4.4440 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
6.4820 	EXP 	Created SelfReportSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=('Calm', 'Agitated'), lineColor=None, markerColor=None, name='SelfReportSlider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
6.4842 	EXP 	Created SelfReportText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='SelfReportText', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='How are you feeling?', units='height', win=Window(...), wrapWidth=1)
6.4852 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=0.5, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.4902 	EXP 	Created EndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End Of Experiment\n', units='height', win=Window(...), wrapWidth=1)
6.5029 	EXP 	BaselineSlider: autoLog = True
6.5029 	EXP 	BaselineSlider: markerPos = None
6.5029 	EXP 	BaselineSlider: styleTweaks = []
6.5029 	EXP 	BaselineSlider: styleTweaks = []
6.5029 	EXP 	BaselineSlider: styleTweaks = []
6.5029 	EXP 	BaselineSlider: styleTweaks = []
6.5029 	EXP 	BaselineSlider: contrast = 1.0
6.5029 	EXP 	BaselineSlider: autoLog = True
6.5029 	EXP 	SelfReportSlider: autoLog = True
6.5029 	EXP 	SelfReportSlider: markerPos = None
6.5029 	EXP 	SelfReportSlider: styleTweaks = []
6.5029 	EXP 	SelfReportSlider: styleTweaks = []
6.5029 	EXP 	SelfReportSlider: styleTweaks = []
6.5029 	EXP 	SelfReportSlider: styleTweaks = []
6.5029 	EXP 	SelfReportSlider: contrast = 1.0
6.5029 	EXP 	SelfReportSlider: autoLog = True
6.5029 	EXP 	BaselineSlider: markerPos = None
6.5029 	EXP 	BaselineSlider: markerPos = None
6.5029 	EXP 	BaselineSelfReportText: autoDraw = True
6.5029 	EXP 	BaselineSlider: autoDraw = True
7.0061 	DATA 	Mouse: Left button down, pos=(1270,529)
7.0097 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0140 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0180 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0235 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0278 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0320 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0361 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0403 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0445 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0485 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0529 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0570 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0611 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0652 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0688 	DATA 	Mouse:  Left button up, pos=(1270,529)
7.0695 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.0736 	EXP 	BaselineSlider: markerPos = 4.148148148148148
7.3819 	DATA 	Mouse: Left button down, pos=(1472,147)
7.3874 	EXP 	BaselineSelfReportText: autoDraw = False
7.3874 	EXP 	BaselineSlider: autoDraw = False
7.3874 	EXP 	ReadyCheckText: autoDraw = True
7.4596 	DATA 	Mouse:  Left button up, pos=(1472,147)
7.7332 	DATA 	Mouse: Left button down, pos=(967,612)
7.7757 	EXP 	Imported PsychoPyTest.xlsx as conditions, 3 conditions, 1 params
7.7760 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
7.7762 	EXP 	New trial (rep=0, index=0): {'StimuliTextRandom': 'Stimuli Text 1'}
7.7836 	EXP 	ReadyCheckText: autoDraw = False
7.7836 	EXP 	StimuliText: height = 0.05
7.7836 	EXP 	StimuliText: height = 0.05
7.7836 	EXP 	StimuliText: height = 0.05
7.7836 	EXP 	StimuliText: text = 'Stimuli Text 1'
7.7836 	EXP 	StimuliImage: autoDraw = True
7.7836 	EXP 	StimuliText: autoDraw = True
7.8064 	DATA 	Mouse:  Left button up, pos=(967,612)
10.7386 	EXP 	StimuliImage: autoDraw = False
10.7386 	EXP 	StimuliText: autoDraw = False
10.7386 	EXP 	TaskText: autoDraw = True
11.1831 	DATA 	Mouse: Left button down, pos=(1029,555)
11.1932 	EXP 	TaskText: autoDraw = False
11.1932 	EXP 	SelfReportSlider: markerPos = None
11.1932 	EXP 	SelfReportSlider: markerPos = None
11.1932 	EXP 	SelfReportSlider: autoDraw = True
11.1932 	EXP 	SelfReportText: autoDraw = True
11.1932 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.1984 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2039 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2086 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2133 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2180 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2229 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2279 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2327 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2381 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2431 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2475 	DATA 	Mouse:  Left button up, pos=(1029,555)
11.2484 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.2531 	EXP 	SelfReportSlider: markerPos = 3.2555555555555555
11.7025 	DATA 	Mouse: Left button down, pos=(980,545)
11.7083 	EXP 	SelfReportSlider: markerPos = 3.074074074074074
11.7131 	EXP 	SelfReportSlider: markerPos = 2.974074074074074
11.7181 	EXP 	SelfReportSlider: markerPos = 2.974074074074074
11.7236 	EXP 	SelfReportSlider: markerPos = 2.8666666666666667
11.7284 	EXP 	SelfReportSlider: markerPos = 2.8666666666666667
11.7329 	EXP 	SelfReportSlider: markerPos = 2.7444444444444445
11.7382 	EXP 	SelfReportSlider: markerPos = 2.6296296296296298
11.7436 	EXP 	SelfReportSlider: markerPos = 2.6296296296296298
11.7486 	EXP 	SelfReportSlider: markerPos = 2.525925925925926
11.7534 	EXP 	SelfReportSlider: markerPos = 2.4444444444444446
11.7579 	EXP 	SelfReportSlider: markerPos = 2.4444444444444446
11.7626 	EXP 	SelfReportSlider: markerPos = 2.3814814814814813
11.7678 	EXP 	SelfReportSlider: markerPos = 2.3814814814814813
11.7725 	EXP 	SelfReportSlider: markerPos = 2.340740740740741
11.7771 	EXP 	SelfReportSlider: markerPos = 2.322222222222222
11.7819 	EXP 	SelfReportSlider: markerPos = 2.322222222222222
11.7865 	EXP 	SelfReportSlider: markerPos = 2.303703703703704
11.7910 	EXP 	SelfReportSlider: markerPos = 2.2962962962962963
11.7957 	EXP 	SelfReportSlider: markerPos = 2.2962962962962963
11.8018 	EXP 	SelfReportSlider: markerPos = 2.2925925925925927
11.8071 	EXP 	SelfReportSlider: markerPos = 2.2925925925925927
11.8120 	EXP 	SelfReportSlider: markerPos = 2.2925925925925927
11.8123 	DATA 	Mouse:  Left button up, pos=(768,567)
11.8170 	EXP 	SelfReportSlider: markerPos = 2.2925925925925927
12.1019 	DATA 	Mouse: Left button down, pos=(1605,77)
12.1057 	EXP 	SelfReportSlider: autoDraw = False
12.1057 	EXP 	SelfReportText: autoDraw = False
12.1057 	EXP 	polygon: autoDraw = True
12.1727 	DATA 	Mouse:  Left button up, pos=(1605,77)
15.1029 	EXP 	New trial (rep=0, index=1): {'StimuliTextRandom': 'Stimuli Text 2'}
15.1070 	EXP 	polygon: autoDraw = False
15.1070 	EXP 	polygon: autoDraw = False
15.1070 	EXP 	StimuliText: height = 0.05
15.1070 	EXP 	StimuliText: height = 0.05
15.1070 	EXP 	StimuliText: height = 0.05
15.1070 	EXP 	StimuliText: text = 'Stimuli Text 2'
15.1070 	EXP 	StimuliImage: autoDraw = True
15.1070 	EXP 	StimuliText: autoDraw = True
18.1082 	EXP 	StimuliImage: autoDraw = False
18.1082 	EXP 	StimuliText: autoDraw = False
18.1082 	EXP 	TaskText: autoDraw = True
18.5482 	DATA 	Mouse: Left button down, pos=(1075,501)
18.5586 	EXP 	TaskText: autoDraw = False
18.5586 	EXP 	SelfReportSlider: markerPos = None
18.5586 	EXP 	SelfReportSlider: markerPos = None
18.5586 	EXP 	SelfReportSlider: autoDraw = True
18.5586 	EXP 	SelfReportText: autoDraw = True
18.5586 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5636 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5686 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5733 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5782 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5827 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5876 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5926 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.5976 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6023 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6071 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6118 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6168 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6215 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6258 	DATA 	Mouse:  Left button up, pos=(1075,501)
18.6270 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
18.6320 	EXP 	SelfReportSlider: markerPos = 3.425925925925926
19.0345 	DATA 	Mouse: Left button down, pos=(1064,520)
19.0429 	EXP 	SelfReportSlider: markerPos = 3.3851851851851853
19.0486 	EXP 	SelfReportSlider: markerPos = 3.311111111111111
19.0537 	EXP 	SelfReportSlider: markerPos = 3.2111111111111112
19.0587 	EXP 	SelfReportSlider: markerPos = 3.085185185185185
19.0635 	EXP 	SelfReportSlider: markerPos = 3.085185185185185
19.0685 	EXP 	SelfReportSlider: markerPos = 2.974074074074074
19.0734 	EXP 	SelfReportSlider: markerPos = 2.974074074074074
19.0782 	EXP 	SelfReportSlider: markerPos = 2.837037037037037
19.0835 	EXP 	SelfReportSlider: markerPos = 2.6555555555555554
19.0885 	EXP 	SelfReportSlider: markerPos = 2.6555555555555554
19.0934 	EXP 	SelfReportSlider: markerPos = 2.462962962962963
19.0985 	EXP 	SelfReportSlider: markerPos = 2.462962962962963
19.1033 	EXP 	SelfReportSlider: markerPos = 2.3
19.1081 	EXP 	SelfReportSlider: markerPos = 2.188888888888889
19.1133 	EXP 	SelfReportSlider: markerPos = 2.188888888888889
19.1182 	EXP 	SelfReportSlider: markerPos = 2.137037037037037
19.1229 	EXP 	SelfReportSlider: markerPos = 2.1148148148148147
19.1277 	EXP 	SelfReportSlider: markerPos = 2.1148148148148147
19.1327 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1380 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1428 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1477 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1525 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1572 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.1598 	DATA 	Mouse:  Left button up, pos=(719,531)
19.1638 	EXP 	SelfReportSlider: markerPos = 2.1074074074074076
19.5049 	DATA 	Mouse: Left button down, pos=(1507,24)
19.5729 	DATA 	Mouse:  Left button up, pos=(1507,24)
19.7631 	DATA 	Mouse: Left button down, pos=(1492,85)
19.7668 	EXP 	SelfReportSlider: autoDraw = False
19.7668 	EXP 	SelfReportText: autoDraw = False
19.7668 	EXP 	polygon: autoDraw = True
19.8252 	DATA 	Mouse:  Left button up, pos=(1492,85)
22.7637 	EXP 	New trial (rep=0, index=2): {'StimuliTextRandom': 'Stimuli Text 3'}
22.7678 	EXP 	polygon: autoDraw = False
22.7678 	EXP 	polygon: autoDraw = False
22.7678 	EXP 	StimuliText: height = 0.05
22.7678 	EXP 	StimuliText: height = 0.05
22.7678 	EXP 	StimuliText: height = 0.05
22.7678 	EXP 	StimuliText: text = 'Stimuli Text 3'
22.7678 	EXP 	StimuliImage: autoDraw = True
22.7678 	EXP 	StimuliText: autoDraw = True
25.7690 	EXP 	StimuliImage: autoDraw = False
25.7690 	EXP 	StimuliText: autoDraw = False
25.7690 	EXP 	TaskText: autoDraw = True
26.1674 	DATA 	Mouse: Left button down, pos=(816,588)
26.1784 	EXP 	TaskText: autoDraw = False
26.1784 	EXP 	SelfReportSlider: markerPos = None
26.1784 	EXP 	SelfReportSlider: markerPos = None
26.1784 	EXP 	SelfReportSlider: autoDraw = True
26.1784 	EXP 	SelfReportText: autoDraw = True
26.1784 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.1832 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.1881 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.1928 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.1978 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2028 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2074 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2123 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2174 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2226 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2277 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2324 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2371 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2410 	DATA 	Mouse:  Left button up, pos=(816,588)
26.2419 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.2467 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.5534 	DATA 	Mouse: Left button down, pos=(808,542)
26.5593 	EXP 	SelfReportSlider: markerPos = 2.437037037037037
26.5643 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.5694 	EXP 	SelfReportSlider: markerPos = 2.466666666666667
26.5744 	EXP 	SelfReportSlider: markerPos = 2.522222222222222
26.5798 	EXP 	SelfReportSlider: markerPos = 2.611111111111111
26.5849 	EXP 	SelfReportSlider: markerPos = 2.611111111111111
26.5897 	EXP 	SelfReportSlider: markerPos = 2.774074074074074
26.5950 	EXP 	SelfReportSlider: markerPos = 3.0074074074074075
26.5999 	EXP 	SelfReportSlider: markerPos = 3.0074074074074075
26.6049 	EXP 	SelfReportSlider: markerPos = 3.2703703703703706
26.6099 	EXP 	SelfReportSlider: markerPos = 3.5592592592592593
26.6149 	EXP 	SelfReportSlider: markerPos = 3.5592592592592593
26.6195 	EXP 	SelfReportSlider: markerPos = 3.8703703703703702
26.6246 	EXP 	SelfReportSlider: markerPos = 3.8703703703703702
26.6293 	EXP 	SelfReportSlider: markerPos = 4.181481481481482
26.6345 	EXP 	SelfReportSlider: markerPos = 4.481481481481481
26.6393 	EXP 	SelfReportSlider: markerPos = 4.481481481481481
26.6439 	EXP 	SelfReportSlider: markerPos = 4.785185185185185
26.6487 	EXP 	SelfReportSlider: markerPos = 4.785185185185185
26.6538 	EXP 	SelfReportSlider: markerPos = 5.048148148148148
26.6585 	EXP 	SelfReportSlider: markerPos = 5.288888888888889
26.6633 	EXP 	SelfReportSlider: markerPos = 5.288888888888889
26.6685 	EXP 	SelfReportSlider: markerPos = 5.459259259259259
26.6735 	EXP 	SelfReportSlider: markerPos = 5.592592592592593
26.6785 	EXP 	SelfReportSlider: markerPos = 5.592592592592593
26.6830 	EXP 	SelfReportSlider: markerPos = 5.674074074074074
26.6878 	EXP 	SelfReportSlider: markerPos = 5.707407407407407
26.6935 	EXP 	SelfReportSlider: markerPos = 5.707407407407407
26.6982 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7039 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7089 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7137 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7186 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7230 	DATA 	Mouse:  Left button up, pos=(1697,538)
26.7239 	EXP 	SelfReportSlider: markerPos = 5.729629629629629
26.7290 	EXP 	SelfReportSlider: markerPos = 5.0
27.0073 	DATA 	Mouse: Left button down, pos=(1447,63)
27.0110 	EXP 	SelfReportSlider: autoDraw = False
27.0110 	EXP 	SelfReportText: autoDraw = False
27.0110 	EXP 	polygon: autoDraw = True
27.0862 	DATA 	Mouse:  Left button up, pos=(1447,63)
30.0105 	EXP 	polygon: autoDraw = False
30.0105 	EXP 	polygon: autoDraw = False
30.0105 	EXP 	EndText: autoDraw = True
31.1390 	DATA 	Mouse: Left button down, pos=(1048,455)
31.2417 	DATA 	Mouse:  Left button up, pos=(1048,455)
31.6841 	DATA 	Keypress: escape
32.2594 	EXP 	window1: mouseVisible = True
